Date : 2026-07-24 17:29:10
Directory : /Users/omarragab/Projects/kutub_fm
Total : 74 files,  5750 codes, -75 comments, 483 blanks, all 6158 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| android/app/src/profile                                                                                              |          1 |          4 |         -4 |          0 |          0 |
| android/build                                                                                                        |          1 |          2 |         -2 |          0 |          0 |
| android/build/reports                                                                                                |          1 |          2 |         -2 |          0 |          0 |
| android/build/reports/problems                                                                                       |          1 |          2 |         -2 |          0 |          0 |
| ios                                                                                                                  |          2 |          2 |         -2 |          0 |          0 |
| ios/Runner                                                                                                           |          2 |          2 |         -2 |          0 |          0 |
| ios/Runner/Base.lproj                                                                                                |          2 |          2 |         -2 |          0 |          0 |
| lib                                                                                                                  |         47 |      5,343 |         78 |        426 |      5,847 |
| lib/core                                                                                                             |          5 |        126 |         21 |         28 |        175 |
| lib/core/audio                                                                                                       |          2 |        -10 |          5 |          2 |         -3 |
| lib/core/audio (Files)                                                                                               |          1 |         28 |          1 |          4 |         33 |
| lib/core/audio/widgets                                                                                               |          1 |        -38 |          4 |         -2 |        -36 |
| lib/core/routes                                                                                                      |          1 |         22 |          0 |          0 |         22 |
| lib/core/stats                                                                                                       |          1 |        116 |         16 |         26 |        158 |
| lib/core/theme                                                                                                       |          1 |         -2 |          0 |          0 |         -2 |
| lib/features                                                                                                         |         42 |      5,217 |         57 |        398 |      5,672 |
| lib/features/audio_library                                                                                           |          2 |       -197 |         -9 |         -6 |       -212 |
| lib/features/audio_library/presentation                                                                              |          2 |       -197 |         -9 |         -6 |       -212 |
| lib/features/audio_library/presentation/pages                                                                        |          1 |       -146 |         -8 |         -4 |       -158 |
| lib/features/audio_library/presentation/viewmodels                                                                   |          1 |        -51 |         -1 |         -2 |        -54 |
| lib/features/audio_player                                                                                            |          2 |        186 |          1 |         13 |        200 |
| lib/features/audio_player/presentation                                                                               |          2 |        186 |          1 |         13 |        200 |
| lib/features/audio_player/presentation/pages                                                                         |          1 |        187 |          1 |         13 |        201 |
| lib/features/audio_player/presentation/widgets                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| lib/features/auth                                                                                                    |          2 |         -2 |          0 |          0 |         -2 |
| lib/features/auth/presentation                                                                                       |          2 |         -2 |          0 |          0 |         -2 |
| lib/features/auth/presentation/pages                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| lib/features/auth/presentation/widgets                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| lib/features/book_details                                                                                            |          4 |        506 |         26 |         29 |        561 |
| lib/features/book_details/domain                                                                                     |          1 |         10 |          0 |          0 |         10 |
| lib/features/book_details/domain/entities                                                                            |          1 |         10 |          0 |          0 |         10 |
| lib/features/book_details/presentation                                                                               |          3 |        496 |         26 |         29 |        551 |
| lib/features/book_details/presentation/pages                                                                         |          2 |        432 |         26 |         22 |        480 |
| lib/features/book_details/presentation/viewmodels                                                                    |          1 |         64 |          0 |          7 |         71 |
| lib/features/book_reader                                                                                             |          6 |      1,339 |          8 |        128 |      1,475 |
| lib/features/book_reader/data                                                                                        |          2 |        131 |          2 |         26 |        159 |
| lib/features/book_reader/data/services                                                                               |          2 |        131 |          2 |         26 |        159 |
| lib/features/book_reader/presentation                                                                                |          4 |      1,208 |          6 |        102 |      1,316 |
| lib/features/book_reader/presentation/pages                                                                          |          1 |      1,052 |          6 |         71 |      1,129 |
| lib/features/book_reader/presentation/utils                                                                          |          2 |        157 |          0 |         31 |        188 |
| lib/features/book_reader/presentation/viewmodels                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| lib/features/community                                                                                               |          4 |      1,322 |         -1 |        106 |      1,427 |
| lib/features/community/presentation                                                                                  |          4 |      1,322 |         -1 |        106 |      1,427 |
| lib/features/community/presentation/pages                                                                            |          4 |      1,322 |         -1 |        106 |      1,427 |
| lib/features/home                                                                                                    |          2 |        298 |          4 |         16 |        318 |
| lib/features/home/presentation                                                                                       |          2 |        298 |          4 |         16 |        318 |
| lib/features/home/presentation/pages                                                                                 |          2 |        298 |          4 |         16 |        318 |
| lib/features/podcast                                                                                                 |          5 |        783 |          0 |         30 |        813 |
| lib/features/podcast/domain                                                                                          |          2 |        121 |          1 |          8 |        130 |
| lib/features/podcast/domain/entities                                                                                 |          2 |        121 |          1 |          8 |        130 |
| lib/features/podcast/presentation                                                                                    |          3 |        662 |         -1 |         22 |        683 |
| lib/features/podcast/presentation/pages                                                                              |          2 |        299 |          2 |         11 |        312 |
| lib/features/podcast/presentation/providers                                                                          |          1 |        363 |         -3 |         11 |        371 |
| lib/features/profile                                                                                                 |          5 |        338 |         27 |         34 |        399 |
| lib/features/profile/data                                                                                            |          1 |        -40 |         -1 |         -2 |        -43 |
| lib/features/profile/data/repositories                                                                               |          1 |        -40 |         -1 |         -2 |        -43 |
| lib/features/profile/domain                                                                                          |          2 |        124 |          2 |          7 |        133 |
| lib/features/profile/domain/entities                                                                                 |          2 |        124 |          2 |          7 |        133 |
| lib/features/profile/presentation                                                                                    |          2 |        254 |         26 |         29 |        309 |
| lib/features/profile/presentation/pages                                                                              |          1 |        107 |         25 |         20 |        152 |
| lib/features/profile/presentation/viewmodels                                                                         |          1 |        147 |          1 |          9 |        157 |
| lib/features/radio                                                                                                   |          6 |        573 |          4 |         42 |        619 |
| lib/features/radio/data                                                                                              |          2 |        194 |          0 |         10 |        204 |
| lib/features/radio/data/datasources                                                                                  |          1 |         96 |          0 |          3 |         99 |
| lib/features/radio/data/models                                                                                       |          1 |         98 |          0 |          7 |        105 |
| lib/features/radio/domain                                                                                            |          1 |         24 |          3 |          6 |         33 |
| lib/features/radio/presentation                                                                                      |          3 |        355 |          1 |         26 |        382 |
| lib/features/radio/presentation/pages                                                                                |          2 |        325 |          1 |         21 |        347 |
| lib/features/radio/presentation/viewmodels                                                                           |          1 |         30 |          0 |          5 |         35 |
| lib/features/reader_sessions                                                                                         |          1 |         -2 |          0 |          0 |         -2 |
| lib/features/reader_sessions/presentation                                                                            |          1 |         -2 |          0 |          0 |         -2 |
| lib/features/reader_sessions/presentation/providers                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| lib/features/reels                                                                                                   |          3 |         73 |         -3 |          6 |         76 |
| lib/features/reels/data                                                                                              |          1 |          2 |          0 |          0 |          2 |
| lib/features/reels/data/services                                                                                     |          1 |          2 |          0 |          0 |          2 |
| lib/features/reels/domain                                                                                            |          1 |         59 |         -1 |          6 |         64 |
| lib/features/reels/domain/entities                                                                                   |          1 |         59 |         -1 |          6 |         64 |
| lib/features/reels/presentation                                                                                      |          1 |         12 |         -2 |          0 |         10 |
| lib/features/reels/presentation/viewmodels                                                                           |          1 |         12 |         -2 |          0 |         10 |
| linux                                                                                                                |          1 |          7 |         -7 |          0 |          0 |
| linux/runner                                                                                                         |          1 |          7 |         -7 |          0 |          0 |
| macos                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| macos/Flutter                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| stitch_downloads                                                                                                     |          5 |         75 |        -75 |          0 |          0 |
| test                                                                                                                 |          3 |        166 |          0 |         31 |        197 |
| test/features                                                                                                        |          3 |        166 |          0 |         31 |        197 |
| test/features/audio_library                                                                                          |          1 |         43 |          0 |          8 |         51 |
| test/features/book_reader                                                                                            |          2 |        123 |          0 |         23 |        146 |
| web                                                                                                                  |          1 |         19 |        -23 |          4 |          0 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/omarragab/Projects/kutub_fm/android/app/build.gradle.kts                                                      | Kotlin   |         33 |          8 |          7 |         48 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/debug/AndroidManifest.xml                                         | XML      |          4 |         -4 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/AndroidManifest.xml                                          | XML      |         12 |        -13 |          1 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/kotlin/com/example/kutub_fm/MainActivity.kt                  | Kotlin   |          4 |          0 |          3 |          7 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable-v21/launch_background.xml                       | XML      |          7 |         -7 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable/launch_background.xml                           | XML      |          7 |         -7 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values-night/styles.xml                                  | XML      |          8 |         -9 |          1 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/strings.xml                                       | XML      |          1 |         -1 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/styles.xml                                        | XML      |          8 |         -9 |          1 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/profile/AndroidManifest.xml                                       | XML      |          4 |         -4 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/build.gradle.kts                                                          | Kotlin   |         21 |          0 |          4 |         25 |
| /Users/omarragab/Projects/kutub_fm/android/build/reports/problems/problems-report.html                               | HTML     |          2 |         -2 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/settings.gradle.kts                                                       | Kotlin   |         23 |          2 |          5 |         30 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/LaunchScreen.storyboard                                     | XML      |          1 |         -1 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/Main.storyboard                                             | XML      |          1 |         -1 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_provider.dart                                                | Dart     |         28 |          1 |          4 |         33 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/widgets/global_mini_player.dart                                    | Dart     |        -38 |          4 |         -2 |        -36 |
| /Users/omarragab/Projects/kutub_fm/lib/core/routes/app_routes.dart                                                   | Dart     |         22 |          0 |          0 |         22 |
| /Users/omarragab/Projects/kutub_fm/lib/core/stats/user_stats_tracker.dart                                            | Dart     |        116 |         16 |         26 |        158 |
| /Users/omarragab/Projects/kutub_fm/lib/core/theme/app_theme.dart                                                     | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/pages/audio_library_screen.dart           | Dart     |       -146 |         -8 |         -4 |       -158 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/viewmodels/audio_library_viewmodel.dart   | Dart     |        -51 |         -1 |         -2 |        -54 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/audio_player_screen.dart             | Dart     |        187 |          1 |         13 |        201 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_waveform_visualizer.dart     | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/category_selection_screen.dart               | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/widgets/auth_background.dart                       | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/entities/book_detail_model.dart                  | Dart     |         10 |          0 |          0 |         10 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/book_details_page.dart               | Dart     |         49 |          2 |          2 |         53 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/creator_details_page.dart            | Dart     |        383 |         24 |         20 |        427 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/viewmodels/book_details_view_model.dart    | Dart     |         64 |          0 |          7 |         71 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/bookmark_service.dart                      | Dart     |        100 |          1 |         20 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/reading_progress_service.dart              | Dart     |         31 |          1 |          6 |         38 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/book_reader_screen.dart               | Dart     |      1,052 |          6 |         71 |      1,129 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_selection_mapper.dart      | Dart     |        159 |          0 |         31 |        190 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_text_helper.dart           | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/viewmodels/book_reader_viewmodel.dart       | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/community_screen.dart                   | Dart     |        188 |         -1 |         17 |        204 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/community_search_screen.dart            | Dart     |        267 |          0 |         19 |        286 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/create_community_post_screen.dart       | Dart     |        778 |          0 |         53 |        831 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/post_details_screen.dart                | Dart     |         89 |          0 |         17 |        106 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/continue_reading_screen.dart                 | Dart     |        259 |          4 |         12 |        275 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/home_screen.dart                             | Dart     |         39 |          0 |          4 |         43 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast.dart                                 | Dart     |         89 |          1 |          8 |         98 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_episode.dart                         | Dart     |         32 |          0 |          0 |         32 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_detail_page.dart                  | Dart     |        100 |          1 |          5 |        106 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_list_page.dart                    | Dart     |        199 |          1 |          6 |        206 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/providers/podcast_provider.dart                 | Dart     |        363 |         -3 |         11 |        371 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/data/repositories/profile_repository.dart                    | Dart     |        -40 |         -1 |         -2 |        -43 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_activity.dart                           | Dart     |        119 |          2 |          6 |        127 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_profile.dart                            | Dart     |          5 |          0 |          1 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/profile_screen.dart                       | Dart     |        107 |         25 |         20 |        152 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/viewmodels/profile_viewmodel.dart               | Dart     |        147 |          1 |          9 |        157 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/datasources/firebase_fm_radio_data_source.dart            | Dart     |         96 |          0 |          3 |         99 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/data/models/fm_station_model.dart                              | Dart     |         98 |          0 |          7 |        105 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/domain/fm_station.dart                                         | Dart     |         24 |          3 |          6 |         33 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_radio_screen.dart                        | Dart     |        137 |         -1 |         10 |        146 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/pages/fm_station_detail_screen.dart               | Dart     |        188 |          2 |         11 |        201 |
| /Users/omarragab/Projects/kutub_fm/lib/features/radio/presentation/viewmodels/fm_radio_view_model.dart               | Dart     |         30 |          0 |          5 |         35 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reader_sessions/presentation/providers/reader_sessions_provider.dart | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/data/services/reel_api_service.dart                            | Dart     |          2 |          0 |          0 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/domain/entities/reel_model.dart                                | Dart     |         59 |         -1 |          6 |         64 |
| /Users/omarragab/Projects/kutub_fm/lib/features/reels/presentation/viewmodels/reels_view_model.dart                  | Dart     |         12 |         -2 |          0 |         10 |
| /Users/omarragab/Projects/kutub_fm/linux/runner/my_application.h                                                     | C++      |          7 |         -7 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/macos/Flutter/GeneratedPluginRegistrant.swift                                     | Swift    |          2 |          0 |          0 |          2 |
| /Users/omarragab/Projects/kutub_fm/pubspec.yaml                                                                      | YAML     |          2 |          0 |          0 |          2 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/authentication_register.html                                     | HTML     |         12 |        -12 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/category_selection.html                                          | HTML     |         19 |        -19 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/home_hub.html                                                    | HTML     |         16 |        -16 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/onboarding_discover.html                                         | HTML     |         13 |        -13 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/stitch_downloads/splash_screen.html                                               | HTML     |         15 |        -15 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/test/features/audio_library/audio_library_screen_test.dart                        | Dart     |         43 |          0 |          8 |         51 |
| /Users/omarragab/Projects/kutub_fm/test/features/book_reader/bookmark_service_test.dart                              | Dart     |         66 |          0 |          9 |         75 |
| /Users/omarragab/Projects/kutub_fm/test/features/book_reader/transcript_selection_mapper_test.dart                   | Dart     |         57 |          0 |         14 |         71 |
| /Users/omarragab/Projects/kutub_fm/web/index.html                                                                    | HTML     |         19 |        -23 |          4 |          0 |
| Total                                                                                                                |          |      5,750 |        -75 |        483 |      6,158 |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
