Date : 2026-07-24 17:29:10
Directory : /Users/omarragab/Projects/kutub_fm
Total : 258 files,  42157 codes, 968 comments, 3543 blanks, all 46668 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib/core/navigation                                                                                                    |          3 |         99 |          0 |         27 |        126 |
| lib/core/routes                                                                                                        |          1 |        336 |          0 |          4 |        340 |
| lib/core/services                                                                                                      |          1 |        165 |          0 |         26 |        191 |
| lib/core/stats                                                                                                         |          1 |        116 |         16 |         26 |        158 |
| lib/core/storage                                                                                                       |          1 |         94 |          5 |         22 |        121 |
| lib/core/theme                                                                                                         |          1 |         55 |          0 |          6 |         61 |
| lib/core/utils                                                                                                         |          1 |         13 |          1 |          1 |         15 |
| lib/core/validators                                                                                                    |          1 |        157 |          2 |         39 |        198 |
| lib/core/widgets                                                                                                       |          1 |         30 |          0 |          5 |         35 |
| lib/features                                                                                                           |        167 |     35,182 |        680 |      2,586 |     38,448 |
| lib/features/audio_library                                                                                             |          6 |      1,645 |         51 |         94 |      1,790 |
| lib/features/audio_library/domain                                                                                      |          1 |         18 |          0 |          4 |         22 |
| lib/features/audio_library/domain/entities                                                                             |          1 |         18 |          0 |          4 |         22 |
| lib/features/audio_library/presentation                                                                                |          5 |      1,627 |         51 |         90 |      1,768 |
| lib/features/audio_library/presentation/pages                                                                          |          1 |        946 |         36 |         46 |      1,028 |
| lib/features/audio_library/presentation/viewmodels                                                                     |          1 |        302 |          9 |         26 |        337 |
| lib/features/audio_library/presentation/widgets                                                                        |          3 |        379 |          6 |         18 |        403 |
| lib/features/audio_player                                                                                              |          9 |      2,021 |         55 |        147 |      2,223 |
| lib/features/audio_player/data                                                                                         |          2 |        135 |          0 |         30 |        165 |
| lib/features/audio_player/data/models                                                                                  |          1 |        124 |          0 |         25 |        149 |
| lib/features/audio_player/data/services                                                                                |          1 |         11 |          0 |          5 |         16 |
| lib/features/audio_player/domain                                                                                       |          1 |         94 |          2 |          8 |        104 |
| lib/features/audio_player/domain/entities                                                                              |          1 |         94 |          2 |          8 |        104 |
| lib/features/audio_player/presentation                                                                                 |          6 |      1,792 |         53 |        109 |      1,954 |
| lib/features/audio_player/presentation/pages                                                                           |          2 |        875 |         21 |         39 |        935 |
| lib/features/audio_player/presentation/widgets                                                                         |          4 |        917 |         32 |         70 |      1,019 |
| lib/features/auth                                                                                                      |         29 |      4,534 |         60 |        443 |      5,037 |
| lib/features/auth (Files)                                                                                              |          1 |         56 |          0 |         22 |         78 |
| lib/features/auth/data                                                                                                 |          4 |        338 |          3 |         43 |        384 |
| lib/features/auth/data/models                                                                                          |          1 |        146 |          0 |          7 |        153 |
| lib/features/auth/data/services                                                                                        |          3 |        192 |          3 |         36 |        231 |
| lib/features/auth/presentation                                                                                         |         23 |      4,081 |         57 |        372 |      4,510 |
| lib/features/auth/presentation (Files)                                                                                 |          1 |        232 |          0 |         31 |        263 |
| lib/features/auth/presentation/pages                                                                                   |         13 |      1,083 |          5 |        123 |      1,211 |
| lib/features/auth/presentation/pages (Files)                                                                           |          3 |        570 |          3 |         48 |        621 |
| lib/features/auth/presentation/pages/login                                                                             |         10 |        513 |          2 |         75 |        590 |
| lib/features/auth/presentation/pages/login (Files)                                                                     |          2 |        224 |          2 |         41 |        267 |
| lib/features/auth/presentation/pages/login/widgets                                                                     |          8 |        289 |          0 |         34 |        323 |
| lib/features/auth/presentation/providers                                                                               |          1 |        791 |          6 |         94 |        891 |
| lib/features/auth/presentation/screens                                                                                 |          7 |      1,906 |         44 |        120 |      2,070 |
| lib/features/auth/presentation/widgets                                                                                 |          1 |         69 |          2 |          4 |         75 |
| lib/features/auth/utils                                                                                                |          1 |         59 |          0 |          6 |         65 |
| lib/features/book_details                                                                                              |          7 |      2,849 |         64 |        146 |      3,059 |
| lib/features/book_details/data                                                                                         |          1 |         50 |          2 |         10 |         62 |
| lib/features/book_details/data/repositories                                                                            |          1 |         50 |          2 |         10 |         62 |
| lib/features/book_details/domain                                                                                       |          2 |        355 |          0 |         31 |        386 |
| lib/features/book_details/domain/entities                                                                              |          1 |        351 |          0 |         29 |        380 |
| lib/features/book_details/domain/repositories                                                                          |          1 |          4 |          0 |          2 |          6 |
| lib/features/book_details/presentation                                                                                 |          4 |      2,444 |         62 |        105 |      2,611 |
| lib/features/book_details/presentation/pages                                                                           |          2 |      2,146 |         59 |         79 |      2,284 |
| lib/features/book_details/presentation/viewmodels                                                                      |          1 |        155 |          0 |         19 |        174 |
| lib/features/book_details/presentation/widgets                                                                         |          1 |        143 |          3 |          7 |        153 |
| lib/features/book_reader                                                                                               |         16 |      3,238 |        104 |        326 |      3,668 |
| lib/features/book_reader/data                                                                                          |          8 |        694 |         64 |        122 |        880 |
| lib/features/book_reader/data/models                                                                                   |          1 |        125 |          1 |         20 |        146 |
| lib/features/book_reader/data/repositories                                                                             |          1 |         11 |          0 |          4 |         15 |
| lib/features/book_reader/data/services                                                                                 |          6 |        558 |         63 |         98 |        719 |
| lib/features/book_reader/domain                                                                                        |          1 |         11 |          1 |          3 |         15 |
| lib/features/book_reader/domain/entities                                                                               |          1 |         11 |          1 |          3 |         15 |
| lib/features/book_reader/presentation                                                                                  |          7 |      2,533 |         39 |        201 |      2,773 |
| lib/features/book_reader/presentation/pages                                                                            |          2 |      2,113 |         35 |        133 |      2,281 |
| lib/features/book_reader/presentation/utils                                                                            |          2 |        211 |          1 |         39 |        251 |
| lib/features/book_reader/presentation/viewmodels                                                                       |          1 |         91 |          1 |         17 |        109 |
| lib/features/book_reader/presentation/widgets                                                                          |          2 |        118 |          2 |         12 |        132 |
| lib/features/community                                                                                                 |          4 |      2,318 |          9 |        136 |      2,463 |
| lib/features/community/presentation                                                                                    |          4 |      2,318 |          9 |        136 |      2,463 |
| lib/features/community/presentation/pages                                                                              |          4 |      2,318 |          9 |        136 |      2,463 |
| lib/features/home                                                                                                      |         13 |      3,316 |         71 |        190 |      3,577 |
| lib/features/home/data                                                                                                 |          1 |        244 |          1 |         26 |        271 |
| lib/features/home/data/repositories                                                                                    |          1 |        244 |          1 |         26 |        271 |
| lib/features/home/domain                                                                                               |          4 |         52 |          0 |         10 |         62 |
| lib/features/home/domain/entities                                                                                      |          3 |         44 |          0 |          7 |         51 |
| lib/features/home/domain/repositories                                                                                  |          1 |          8 |          0 |          3 |         11 |
| lib/features/home/presentation                                                                                         |          8 |      3,020 |         70 |        154 |      3,244 |
| lib/features/home/presentation/pages                                                                                   |          7 |      2,981 |         70 |        145 |      3,196 |
| lib/features/home/presentation/viewmodels                                                                              |          1 |         39 |          0 |          9 |         48 |
| lib/features/onboarding                                                                                                |          1 |         78 |          3 |          3 |         84 |
| lib/features/onboarding/presentation                                                                                   |          1 |         78 |          3 |          3 |         84 |
| lib/features/onboarding/presentation/pages                                                                             |          1 |         78 |          3 |          3 |         84 |
| lib/features/podcast                                                                                                   |         10 |      2,347 |         45 |        130 |      2,522 |
| lib/features/podcast/data                                                                                              |          1 |         76 |          0 |          2 |         78 |
| lib/features/podcast/domain                                                                                            |          3 |        208 |          1 |         17 |        226 |
| lib/features/podcast/domain/entities                                                                                   |          3 |        208 |          1 |         17 |        226 |
| lib/features/podcast/presentation                                                                                      |          6 |      2,063 |         44 |        111 |      2,218 |
| lib/features/podcast/presentation/pages                                                                                |          2 |      1,150 |         35 |         54 |      1,239 |
| lib/features/podcast/presentation/providers                                                                            |          1 |        524 |          1 |         33 |        558 |
| lib/features/podcast/presentation/widgets                                                                              |          3 |        389 |          8 |         24 |        421 |
| lib/features/profile                                                                                                   |          9 |      2,985 |         58 |        162 |      3,205 |
| lib/features/profile/data                                                                                              |          1 |        123 |          0 |         16 |        139 |
| lib/features/profile/data/repositories                                                                                 |          1 |        123 |          0 |         16 |        139 |
| lib/features/profile/domain                                                                                            |          2 |        236 |          5 |         17 |        258 |
| lib/features/profile/domain/entities                                                                                   |          2 |        236 |          5 |         17 |        258 |
| lib/features/profile/presentation                                                                                      |          6 |      2,626 |         53 |        129 |      2,808 |
| lib/features/profile/presentation/pages                                                                                |          3 |      1,778 |         39 |         69 |      1,886 |
| lib/features/profile/presentation/viewmodels                                                                           |          1 |        322 |          7 |         24 |        353 |
| lib/features/profile/presentation/widgets                                                                              |          2 |        526 |          7 |         36 |        569 |
| lib/features/radio                                                                                                     |         17 |      2,739 |         54 |        236 |      3,029 |
| lib/features/radio/data                                                                                                |          4 |        543 |          1 |         59 |        603 |
| lib/features/radio/data (Files)                                                                                        |          1 |         14 |          1 |          2 |         17 |
| lib/features/radio/data/datasources                                                                                    |          1 |        202 |          0 |         24 |        226 |
| lib/features/radio/data/models                                                                                         |          1 |        300 |          0 |         26 |        326 |
| lib/features/radio/data/repositories                                                                                   |          1 |         27 |          0 |          7 |         34 |
| lib/features/radio/domain                                                                                              |          2 |         50 |          5 |         14 |         69 |
| lib/features/radio/domain (Files)                                                                                      |          1 |         46 |          5 |         12 |         63 |
| lib/features/radio/domain/repositories                                                                                 |          1 |          4 |          0 |          2 |          6 |
| lib/features/radio/presentation                                                                                        |         11 |      2,146 |         48 |        163 |      2,357 |
| lib/features/radio/presentation/pages                                                                                  |          2 |      1,249 |         41 |         62 |      1,352 |
| lib/features/radio/presentation/provider                                                                               |          1 |          4 |          0 |          2 |          6 |
| lib/features/radio/presentation/theme                                                                                  |          1 |         17 |          1 |          3 |         21 |
| lib/features/radio/presentation/viewmodels                                                                             |          1 |        149 |          0 |         30 |        179 |
| lib/features/radio/presentation/widgets                                                                                |          6 |        727 |          6 |         66 |        799 |
| lib/features/reader_sessions                                                                                           |         11 |      1,933 |         15 |        143 |      2,091 |
| lib/features/reader_sessions/data                                                                                      |          1 |        161 |          0 |          5 |        166 |
| lib/features/reader_sessions/domain                                                                                    |          3 |        135 |          0 |         15 |        150 |
| lib/features/reader_sessions/domain/entities                                                                           |          3 |        135 |          0 |         15 |        150 |
| lib/features/reader_sessions/presentation                                                                              |          7 |      1,637 |         15 |        123 |      1,775 |
| lib/features/reader_sessions/presentation/pages                                                                        |          3 |        731 |          3 |         42 |        776 |
| lib/features/reader_sessions/presentation/providers                                                                    |          1 |        373 |          8 |         49 |        430 |
| lib/features/reader_sessions/presentation/widgets                                                                      |          3 |        533 |          4 |         32 |        569 |
| lib/features/reels                                                                                                     |          8 |      2,478 |         61 |        221 |      2,760 |
| lib/features/reels/data                                                                                                |          1 |        141 |         10 |         22 |        173 |
| lib/features/reels/data/services                                                                                       |          1 |        141 |         10 |         22 |        173 |
| lib/features/reels/domain                                                                                              |          1 |        119 |          0 |         13 |        132 |
| lib/features/reels/domain/entities                                                                                     |          1 |        119 |          0 |         13 |        132 |
| lib/features/reels/presentation                                                                                        |          6 |      2,218 |         51 |        186 |      2,455 |
| lib/features/reels/presentation/pages                                                                                  |          2 |      1,005 |         21 |         68 |      1,094 |
| lib/features/reels/presentation/viewmodels                                                                             |          1 |        236 |         17 |         48 |        301 |
| lib/features/reels/presentation/widgets                                                                                |          3 |        977 |         13 |         70 |      1,060 |
| lib/features/search                                                                                                    |          2 |        695 |         17 |         49 |        761 |
| lib/features/search/presentation                                                                                       |          2 |        695 |         17 |         49 |        761 |
| lib/features/search/presentation/pages                                                                                 |          1 |        599 |         14 |         26 |        639 |
| lib/features/search/presentation/viewmodels                                                                            |          1 |         96 |          3 |         23 |        122 |
| lib/features/splash                                                                                                    |          1 |        112 |          0 |         12 |        124 |
| lib/features/splash/presentation                                                                                       |          1 |        112 |          0 |         12 |        124 |
| lib/features/splash/presentation/pages                                                                                 |          1 |        112 |          0 |         12 |        124 |
| lib/features/subscription                                                                                              |         24 |      1,894 |         13 |        148 |      2,055 |
| lib/features/subscription/data                                                                                         |          7 |        228 |          7 |         34 |        269 |
| lib/features/subscription/data/datasources                                                                             |          4 |         91 |          7 |         17 |        115 |
| lib/features/subscription/data/mocks                                                                                   |          1 |         50 |          0 |          5 |         55 |
| lib/features/subscription/data/models                                                                                  |          1 |         31 |          0 |          4 |         35 |
| lib/features/subscription/data/repositories_impl                                                                       |          1 |         56 |          0 |          8 |         64 |
| lib/features/subscription/domain                                                                                       |          7 |        106 |          0 |         19 |        125 |
| lib/features/subscription/domain/entities                                                                              |          5 |         39 |          0 |          9 |         48 |
| lib/features/subscription/domain/repositories                                                                          |          1 |         18 |          0 |          6 |         24 |
| lib/features/subscription/domain/usecases                                                                              |          1 |         49 |          0 |          4 |         53 |
| lib/features/subscription/presentation                                                                                 |         10 |      1,560 |          6 |         95 |      1,661 |
| lib/features/subscription/presentation/providers                                                                       |          1 |        154 |          5 |         26 |        185 |
| lib/features/subscription/presentation/screens                                                                         |          5 |        895 |          1 |         47 |        943 |
| lib/features/subscription/presentation/widgets                                                                         |          4 |        511 |          0 |         22 |        533 |
| linux                                                                                                                  |          5 |        136 |         35 |         47 |        218 |
| linux/flutter                                                                                                          |          2 |         20 |          9 |         11 |         40 |
| linux/runner                                                                                                           |          3 |        116 |         26 |         36 |        178 |
| macos                                                                                                                  |          6 |        485 |          5 |         17 |        507 |
| macos/Flutter                                                                                                          |          1 |         44 |          3 |          4 |         51 |
| macos/Runner                                                                                                           |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                   |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| stitch_downloads                                                                                                       |          6 |      1,305 |          0 |          6 |      1,311 |
| test                                                                                                                   |          4 |        188 |          8 |         36 |        232 |
| test (Files)                                                                                                           |          1 |         22 |          8 |          5 |         35 |
| test/features                                                                                                          |          3 |        166 |          0 |         31 |        197 |
| test/features/audio_library                                                                                            |          1 |         43 |          0 |          8 |         51 |
| test/features/book_reader                                                                                              |          2 |        123 |          0 |         23 |        146 |
| web                                                                                                                    |          2 |         73 |          0 |         10 |         83 |
| windows                                                                                                                |         10 |        469 |         94 |        143 |        706 |
| windows/flutter                                                                                                        |          2 |         41 |          9 |         11 |         61 |
| windows/runner                                                                                                         |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                               | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/omarragab/Projects/kutub_fm/README.md                                                                           | Markdown        |        324 |          0 |         83 |        407 |
| /Users/omarragab/Projects/kutub_fm/analysis_options.yaml                                                               | YAML            |          3 |         22 |          4 |         29 |
| /Users/omarragab/Projects/kutub_fm/android/app/build.gradle.kts                                                        | Kotlin          |         33 |          8 |          7 |         48 |
| /Users/omarragab/Projects/kutub_fm/android/app/google-services.json                                                    | JSON            |         54 |          0 |          0 |         54 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/debug/AndroidManifest.xml                                           | XML             |          7 |          0 |          1 |          8 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/AndroidManifest.xml                                            | XML             |         84 |          0 |          9 |         93 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/kotlin/com/example/kutub_fm/MainActivity.kt                    | Kotlin          |          4 |          0 |          3 |          7 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable-v21/launch_background.xml                         | XML             |         11 |          0 |          2 |         13 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable/launch_background.xml                             | XML             |         11 |          0 |          2 |         13 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/mipmap-anydpi-v26/launcher_icon.xml                        | XML             |          9 |          0 |          1 |         10 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values-night/styles.xml                                    | XML             |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/colors.xml                                          | XML             |          4 |          0 |          0 |          4 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/strings.xml                                         | XML             |          8 |          0 |          2 |         10 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/styles.xml                                          | XML             |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/profile/AndroidManifest.xml                                         | XML             |          7 |          0 |          1 |          8 |
| /Users/omarragab/Projects/kutub_fm/android/build.gradle.kts                                                            | Kotlin          |         21 |          0 |          4 |         25 |
| /Users/omarragab/Projects/kutub_fm/android/build/reports/problems/problems-report.html                                 | HTML            |        550 |          0 |        114 |        664 |
| /Users/omarragab/Projects/kutub_fm/android/gradle.properties                                                           | Java Properties |          2 |          0 |          1 |          3 |
| /Users/omarragab/Projects/kutub_fm/android/gradle/wrapper/gradle-wrapper.properties                                    | Java Properties |          5 |          0 |          1 |          6 |
| /Users/omarragab/Projects/kutub_fm/android/settings.gradle.kts                                                         | Kotlin          |         23 |          2 |          5 |         30 |
| /Users/omarragab/Projects/kutub_fm/devtools_options.yaml                                                               | YAML            |          3 |          0 |          1 |          4 |
| /Users/omarragab/Projects/kutub_fm/download_assets.py                                                                  | Python          |         20 |          0 |          5 |         25 |
| /Users/omarragab/Projects/kutub_fm/firebase.json                                                                       | JSON            |         41 |          0 |          1 |         42 |
| /Users/omarragab/Projects/kutub_fm/firebase_integration_status.md                                                      | Markdown        |         74 |          0 |         21 |         95 |
| /Users/omarragab/Projects/kutub_fm/fix_svgs.py                                                                         | Python          |         13 |          1 |          4 |         18 |
| /Users/omarragab/Projects/kutub_fm/get_books.py                                                                        | Python          |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/AppDelegate.swift                                                        | Swift           |         18 |          0 |          3 |         21 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                         | JSON            |          1 |          0 |          0 |          1 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                       | JSON            |         23 |          0 |          1 |         24 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                           | Markdown        |          3 |          0 |          2 |          5 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/LaunchScreen.storyboard                                       | XML             |         37 |          0 |          1 |         38 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/Main.storyboard                                               | XML             |         26 |          0 |          1 |         27 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Runner-Bridging-Header.h                                                 | C++             |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/SceneDelegate.swift                                                      | Swift           |          4 |          0 |          3 |          7 |
| /Users/omarragab/Projects/kutub_fm/ios/RunnerTests/RunnerTests.swift                                                   | Swift           |          7 |          2 |          4 |         13 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_models.dart                                                    | Dart            |        132 |          0 |         17 |        149 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_navigation_helper.dart                                         | Dart            |         96 |          0 |         14 |        110 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_provider.dart                                                  | Dart            |        642 |          8 |        100 |        750 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_service.dart                                                   | Dart            |        214 |          0 |         44 |        258 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/widgets/global_mini_player.dart                                      | Dart            |        222 |          4 |         15 |        241 |
| /Users/omarragab/Projects/kutub_fm/lib/core/dialogs/loading_dialog.dart                                                | Dart            |         53 |          3 |          6 |         62 |
| /Users/omarragab/Projects/kutub_fm/lib/core/layout/app_shell.dart                                                      | Dart            |         59 |          0 |          7 |         66 |
| /Users/omarragab/Projects/kutub_fm/lib/core/layout/widgets/app_bottom_navigation_bar.dart                              | Dart            |         80 |          0 |         10 |         90 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_bottom_nav_tab.dart                                         | Dart            |         22 |          0 |          5 |         27 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_service.dart                                     | Dart            |         17 |          0 |          6 |         23 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_state.dart                                       | Dart            |         60 |          0 |         16 |         76 |
| /Users/omarragab/Projects/kutub_fm/lib/core/routes/app_routes.dart                                                     | Dart            |        336 |          0 |          4 |        340 |
| /Users/omarragab/Projects/kutub_fm/lib/core/services/firebase_facebook_auth_service.dart                               | Dart            |        165 |          0 |         26 |        191 |
| /Users/omarragab/Projects/kutub_fm/lib/core/stats/user_stats_tracker.dart                                              | Dart            |        116 |         16 |         26 |        158 |
| /Users/omarragab/Projects/kutub_fm/lib/core/storage/firebase_storage_url_resolver.dart                                 | Dart            |         94 |          5 |         22 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/core/theme/app_theme.dart                                                       | Dart            |         55 |          0 |          6 |         61 |
| /Users/omarragab/Projects/kutub_fm/lib/core/utils/credit_card_utils.dart                                               | Dart            |         13 |          1 |          1 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/core/validators/auth_validators.dart                                            | Dart            |        157 |          2 |         39 |        198 |
| /Users/omarragab/Projects/kutub_fm/lib/core/widgets/kotob_fm_logo.dart                                                 | Dart            |         30 |          0 |          5 |         35 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/domain/entities/audio_category.dart                      | Dart            |         18 |          0 |          4 |         22 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/pages/audio_library_screen.dart             | Dart            |        946 |         36 |         46 |      1,028 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/viewmodels/audio_library_viewmodel.dart     | Dart            |        302 |          9 |         26 |        337 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/audio_list_item.dart                | Dart            |        100 |          3 |          7 |        110 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/category_card.dart                  | Dart            |         83 |          0 |          4 |         87 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/featured_audio_card.dart            | Dart            |        196 |          3 |          7 |        206 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/data/models/transcript_segment.dart                       | Dart            |        124 |          0 |         25 |        149 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/data/services/transcript_asset_loader.dart                | Dart            |         11 |          0 |          5 |         16 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/domain/entities/audio_story.dart                          | Dart            |         94 |          2 |          8 |        104 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/audio_player_screen.dart               | Dart            |        764 |         19 |         29 |        812 |
