Date : 2026-04-16 12:05:07
Directory : /Users/omarragab/Projects/kutub_fm
Total : 182 files,  20042 codes, 606 comments, 1817 blanks, all 22465 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib/features/book_details/presentation                                                                               |          3 |      1,250 |         59 |         72 |      1,381 |
| lib/features/book_details/presentation/pages                                                                         |          1 |      1,071 |         54 |         55 |      1,180 |
| lib/features/book_details/presentation/viewmodels                                                                    |          1 |         36 |          2 |         10 |         48 |
| lib/features/book_details/presentation/widgets                                                                       |          1 |        143 |          3 |          7 |        153 |
| lib/features/book_reader                                                                                             |         11 |      1,418 |         86 |        177 |      1,681 |
| lib/features/book_reader/data                                                                                        |          4 |        198 |         21 |         40 |        259 |
| lib/features/book_reader/data/models                                                                                 |          1 |         89 |          1 |         13 |        103 |
| lib/features/book_reader/data/repositories                                                                           |          1 |         11 |          0 |          4 |         15 |
| lib/features/book_reader/data/services                                                                               |          2 |         98 |         20 |         23 |        141 |
| lib/features/book_reader/domain                                                                                      |          1 |         11 |          1 |          3 |         15 |
| lib/features/book_reader/domain/entities                                                                             |          1 |         11 |          1 |          3 |         15 |
| lib/features/book_reader/presentation                                                                                |          6 |      1,209 |         64 |        134 |      1,407 |
| lib/features/book_reader/presentation/pages                                                                          |          2 |        939 |         59 |         96 |      1,094 |
| lib/features/book_reader/presentation/utils                                                                          |          1 |         59 |          2 |          9 |         70 |
| lib/features/book_reader/presentation/viewmodels                                                                     |          1 |         92 |          1 |         17 |        110 |
| lib/features/book_reader/presentation/widgets                                                                        |          2 |        119 |          2 |         12 |        133 |
| lib/features/home                                                                                                    |          7 |        779 |         11 |         46 |        836 |
| lib/features/home/data                                                                                               |          1 |         47 |          2 |          3 |         52 |
| lib/features/home/data/repositories                                                                                  |          1 |         47 |          2 |          3 |         52 |
| lib/features/home/domain                                                                                             |          3 |         32 |          0 |          6 |         38 |
| lib/features/home/domain/entities                                                                                    |          2 |         26 |          0 |          4 |         30 |
| lib/features/home/domain/repositories                                                                                |          1 |          6 |          0 |          2 |          8 |
| lib/features/home/presentation                                                                                       |          3 |        700 |          9 |         37 |        746 |
| lib/features/home/presentation/pages                                                                                 |          2 |        666 |          9 |         29 |        704 |
| lib/features/home/presentation/viewmodels                                                                            |          1 |         34 |          0 |          8 |         42 |
| lib/features/onboarding                                                                                              |          1 |        339 |         15 |         20 |        374 |
| lib/features/onboarding/presentation                                                                                 |          1 |        339 |         15 |         20 |        374 |
| lib/features/onboarding/presentation/pages                                                                           |          1 |        339 |         15 |         20 |        374 |
| lib/features/podcast                                                                                                 |          9 |        827 |         14 |         63 |        904 |
| lib/features/podcast/data                                                                                            |          1 |         76 |          0 |          2 |         78 |
| lib/features/podcast/domain                                                                                          |          2 |         83 |          0 |          8 |         91 |
| lib/features/podcast/domain/entities                                                                                 |          2 |         83 |          0 |          8 |         91 |
| lib/features/podcast/presentation                                                                                    |          6 |        668 |         14 |         53 |        735 |
| lib/features/podcast/presentation/pages                                                                              |          2 |        193 |          5 |         17 |        215 |
| lib/features/podcast/presentation/providers                                                                          |          1 |         65 |          1 |         12 |         78 |
| lib/features/podcast/presentation/widgets                                                                            |          3 |        410 |          8 |         24 |        442 |
| lib/features/profile                                                                                                 |          8 |      1,513 |         41 |        115 |      1,669 |
| lib/features/profile/data                                                                                            |          1 |         60 |          5 |          5 |         70 |
| lib/features/profile/data/repositories                                                                               |          1 |         60 |          5 |          5 |         70 |
| lib/features/profile/domain                                                                                          |          1 |         69 |          2 |          6 |         77 |
| lib/features/profile/domain/entities                                                                                 |          1 |         69 |          2 |          6 |         77 |
| lib/features/profile/presentation                                                                                    |          6 |      1,384 |         34 |        104 |      1,522 |
| lib/features/profile/presentation/pages                                                                              |          3 |        800 |         22 |         56 |        878 |
| lib/features/profile/presentation/viewmodels                                                                         |          1 |         67 |          5 |         13 |         85 |
| lib/features/profile/presentation/widgets                                                                            |          2 |        517 |          7 |         35 |        559 |
| lib/features/radio                                                                                                   |         13 |      1,676 |         24 |        151 |      1,851 |
| lib/features/radio/data                                                                                              |          2 |         60 |          6 |          9 |         75 |
| lib/features/radio/domain                                                                                            |          1 |         38 |          2 |          8 |         48 |
| lib/features/radio/presentation                                                                                      |         10 |      1,578 |         16 |        134 |      1,728 |
| lib/features/radio/presentation/pages                                                                                |          2 |        733 |          9 |         45 |        787 |
| lib/features/radio/presentation/provider                                                                             |          1 |        101 |          0 |         20 |        121 |
| lib/features/radio/presentation/theme                                                                                |          1 |         17 |          1 |          3 |         21 |
| lib/features/radio/presentation/widgets                                                                              |          6 |        727 |          6 |         66 |        799 |
| lib/features/reader_sessions                                                                                         |         11 |      1,569 |          0 |        120 |      1,689 |
| lib/features/reader_sessions/data                                                                                    |          1 |        161 |          0 |          5 |        166 |
| lib/features/reader_sessions/domain                                                                                  |          3 |        135 |          0 |         15 |        150 |
| lib/features/reader_sessions/domain/entities                                                                         |          3 |        135 |          0 |         15 |        150 |
| lib/features/reader_sessions/presentation                                                                            |          7 |      1,273 |          0 |        100 |      1,373 |
| lib/features/reader_sessions/presentation/pages                                                                      |          3 |        689 |          0 |         48 |        737 |
| lib/features/reader_sessions/presentation/providers                                                                  |          1 |        132 |          0 |         21 |        153 |
| lib/features/reader_sessions/presentation/widgets                                                                    |          3 |        452 |          0 |         31 |        483 |
| lib/features/reels                                                                                                   |          6 |        659 |         13 |         50 |        722 |
| lib/features/reels/domain                                                                                            |          1 |         47 |          1 |          5 |         53 |
| lib/features/reels/domain/entities                                                                                   |          1 |         47 |          1 |          5 |         53 |
| lib/features/reels/presentation                                                                                      |          5 |        612 |         12 |         45 |        669 |
| lib/features/reels/presentation/pages                                                                                |          1 |         88 |          2 |          7 |         97 |
| lib/features/reels/presentation/viewmodels                                                                           |          1 |         31 |          3 |         11 |         45 |
| lib/features/reels/presentation/widgets                                                                              |          3 |        493 |          7 |         27 |        527 |
| lib/features/splash                                                                                                  |          1 |        123 |          5 |          9 |        137 |
| lib/features/splash/presentation                                                                                     |          1 |        123 |          5 |          9 |        137 |
| lib/features/splash/presentation/pages                                                                               |          1 |        123 |          5 |          9 |        137 |
| lib/features/subscription                                                                                            |         24 |      1,903 |         13 |        151 |      2,067 |
| lib/features/subscription/data                                                                                       |          7 |        228 |          7 |         34 |        269 |
| lib/features/subscription/data/datasources                                                                           |          4 |         91 |          7 |         17 |        115 |
| lib/features/subscription/data/mocks                                                                                 |          1 |         50 |          0 |          5 |         55 |
| lib/features/subscription/data/models                                                                                |          1 |         31 |          0 |          4 |         35 |
| lib/features/subscription/data/repositories_impl                                                                     |          1 |         56 |          0 |          8 |         64 |
| lib/features/subscription/domain                                                                                     |          7 |        106 |          0 |         19 |        125 |
| lib/features/subscription/domain/entities                                                                            |          5 |         39 |          0 |          9 |         48 |
| lib/features/subscription/domain/repositories                                                                        |          1 |         18 |          0 |          6 |         24 |
| lib/features/subscription/domain/usecases                                                                            |          1 |         49 |          0 |          4 |         53 |
| lib/features/subscription/presentation                                                                               |         10 |      1,569 |          6 |         98 |      1,673 |
| lib/features/subscription/presentation/providers                                                                     |          1 |        154 |          5 |         26 |        185 |
| lib/features/subscription/presentation/screens                                                                       |          5 |        900 |          1 |         48 |        949 |
| lib/features/subscription/presentation/widgets                                                                       |          4 |        515 |          0 |         24 |        539 |
| linux                                                                                                                |          5 |        128 |         35 |         47 |        210 |
| linux/flutter                                                                                                        |          2 |         12 |          9 |         11 |         32 |
| linux/runner                                                                                                         |          3 |        116 |         26 |         36 |        178 |
| macos                                                                                                                |          6 |        461 |          5 |         17 |        483 |
| macos/Flutter                                                                                                        |          1 |         20 |          3 |          4 |         27 |
| macos/Runner                                                                                                         |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                 |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                              |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| stitch_downloads                                                                                                     |          6 |      1,305 |          0 |          6 |      1,311 |
| test                                                                                                                 |          1 |          9 |          8 |          5 |         22 |
| web                                                                                                                  |          2 |         73 |          0 |         10 |         83 |
| windows                                                                                                              |         10 |        445 |         94 |        143 |        682 |
| windows/flutter                                                                                                      |          2 |         17 |          9 |         11 |         37 |
| windows/runner                                                                                                       |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                             | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/omarragab/Projects/kutub_fm/README.md                                                                         | Markdown        |        324 |          0 |         83 |        407 |
| /Users/omarragab/Projects/kutub_fm/analysis_options.yaml                                                             | YAML            |          3 |         22 |          4 |         29 |
| /Users/omarragab/Projects/kutub_fm/android/app/build.gradle.kts                                                      | Kotlin          |         32 |          6 |          7 |         45 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/debug/AndroidManifest.xml                                         | XML             |          7 |          0 |          1 |          8 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/AndroidManifest.xml                                          | XML             |         61 |          0 |          5 |         66 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/kotlin/com/example/kutub_fm/MainActivity.kt                  | Kotlin          |          4 |          0 |          3 |          7 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable-v21/launch_background.xml                       | XML             |         11 |          0 |          2 |         13 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable/launch_background.xml                           | XML             |         11 |          0 |          2 |         13 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values-night/styles.xml                                  | XML             |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/styles.xml                                        | XML             |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/profile/AndroidManifest.xml                                       | XML             |          7 |          0 |          1 |          8 |
| /Users/omarragab/Projects/kutub_fm/android/build.gradle.kts                                                          | Kotlin          |         21 |          0 |          4 |         25 |
| /Users/omarragab/Projects/kutub_fm/android/gradle.properties                                                         | Java Properties |          2 |          0 |          1 |          3 |
| /Users/omarragab/Projects/kutub_fm/android/gradle/wrapper/gradle-wrapper.properties                                  | Java Properties |          5 |          0 |          1 |          6 |
| /Users/omarragab/Projects/kutub_fm/android/settings.gradle.kts                                                       | Kotlin          |         22 |          0 |          5 |         27 |
| /Users/omarragab/Projects/kutub_fm/devtools_options.yaml                                                             | YAML            |          3 |          0 |          1 |          4 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/AppDelegate.swift                                                      | Swift           |         14 |          0 |          3 |         17 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                       | JSON            |        122 |          0 |          1 |        123 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                     | JSON            |         23 |          0 |          1 |         24 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                         | Markdown        |          3 |          0 |          2 |          5 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/LaunchScreen.storyboard                                     | XML             |         37 |          0 |          1 |         38 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/Main.storyboard                                             | XML             |         26 |          0 |          1 |         27 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Runner-Bridging-Header.h                                               | C++             |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/SceneDelegate.swift                                                    | Swift           |          4 |          0 |          3 |          7 |
| /Users/omarragab/Projects/kutub_fm/ios/RunnerTests/RunnerTests.swift                                                 | Swift           |          7 |          2 |          4 |         13 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_models.dart                                                  | Dart            |        115 |          0 |         15 |        130 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_navigation_helper.dart                                       | Dart            |         89 |          0 |         14 |        103 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_provider.dart                                                | Dart            |        337 |          3 |         60 |        400 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_service.dart                                                 | Dart            |        214 |          0 |         44 |        258 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/widgets/global_mini_player.dart                                    | Dart            |        260 |          0 |         17 |        277 |
| /Users/omarragab/Projects/kutub_fm/lib/core/layout/app_shell.dart                                                    | Dart            |         58 |          0 |          7 |         65 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_service.dart                                   | Dart            |         17 |          0 |          6 |         23 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_state.dart                                     | Dart            |         56 |          0 |         14 |         70 |
| /Users/omarragab/Projects/kutub_fm/lib/core/routes/app_routes.dart                                                   | Dart            |        193 |          0 |          4 |        197 |
| /Users/omarragab/Projects/kutub_fm/lib/core/theme/app_theme.dart                                                     | Dart            |         47 |          0 |          5 |         52 |
| /Users/omarragab/Projects/kutub_fm/lib/core/utils/credit_card_utils.dart                                             | Dart            |         13 |          1 |          1 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/domain/entities/audio_category.dart                    | Dart            |         18 |          0 |          4 |         22 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/pages/audio_library_screen.dart           | Dart            |        169 |          4 |         10 |        183 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/viewmodels/audio_library_viewmodel.dart   | Dart            |         47 |          4 |         12 |         63 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/audio_list_item.dart              | Dart            |        100 |          3 |          7 |        110 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/category_card.dart                | Dart            |         83 |          0 |          4 |         87 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/featured_audio_card.dart          | Dart            |        196 |          3 |          7 |        206 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/data/models/transcript_segment.dart                     | Dart            |        124 |          0 |         25 |        149 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/data/services/transcript_asset_loader.dart              | Dart            |         11 |          0 |          5 |         16 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/domain/entities/audio_story.dart                        | Dart            |         90 |          2 |          8 |        100 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/audio_player_screen.dart             | Dart            |        129 |          3 |         17 |        149 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/transcript_reader_screen.dart        | Dart            |        111 |          2 |         10 |        123 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_story_item_widget.dart       | Dart            |        426 |         11 |         13 |        450 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_waveform_visualizer.dart     | Dart            |        216 |         11 |         33 |        260 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/floating_book_cover.dart           | Dart            |        191 |          7 |         14 |        212 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/rich_transcript_view.dart          | Dart            |         86 |          3 |         10 |         99 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/category_selection_screen.dart               | Dart            |        457 |         13 |         30 |        500 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login_screen.dart                            | Dart            |        390 |          9 |         20 |        419 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/register_screen.dart                         | Dart            |        297 |         10 |         19 |        326 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/providers/auth_provider.dart                       | Dart            |         15 |          4 |          7 |         26 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/entities/book_detail_model.dart                  | Dart            |         92 |          0 |          7 |         99 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/book_details_page.dart               | Dart            |      1,071 |         54 |         55 |      1,180 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/viewmodels/book_details_view_model.dart    | Dart            |         36 |          2 |         10 |         48 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/widgets/list_items.dart                    | Dart            |        143 |          3 |          7 |        153 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/models/transcript_segment.dart                      | Dart            |         89 |          1 |         13 |        103 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/repositories/book_reader_repository.dart            | Dart            |         11 |          0 |          4 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/pdf_extraction_service.dart                | Dart            |         83 |         19 |         20 |        122 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/transcript_loader.dart                     | Dart            |         15 |          1 |          3 |         19 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/domain/entities/reader_sentence.dart                     | Dart            |         11 |          1 |          3 |         15 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/book_reader_screen.dart               | Dart            |        821 |         57 |         83 |        961 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/transcript_rich_text_screen.dart      | Dart            |        118 |          2 |         13 |        133 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_text_helper.dart           | Dart            |         59 |          2 |          9 |         70 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/viewmodels/book_reader_viewmodel.dart       | Dart            |         92 |          1 |         17 |        110 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/contextual_action_menu.dart         | Dart            |         59 |          0 |          5 |         64 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/interactive_text_paragraph.dart     | Dart            |         60 |          2 |          7 |         69 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/data/repositories/home_repository_impl.dart                     | Dart            |         47 |          2 |          3 |         52 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/book_entity.dart                                | Dart            |         16 |          0 |          2 |         18 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/category_entity.dart                            | Dart            |         10 |          0 |          2 |         12 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/domain/repositories/home_repository.dart                        | Dart            |          6 |          0 |          2 |          8 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/home_screen.dart                             | Dart            |        519 |          7 |         18 |        544 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/main_screen.dart                             | Dart            |        147 |          2 |         11 |        160 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/viewmodels/home_view_model.dart                    | Dart            |         34 |          0 |          8 |         42 |
| /Users/omarragab/Projects/kutub_fm/lib/features/onboarding/presentation/pages/onboarding_discover_screen.dart        | Dart            |        339 |         15 |         20 |        374 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/data/podcast_mock_data.dart                                  | Dart            |         76 |          0 |          2 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_comment.dart                         | Dart            |         35 |          0 |          4 |         39 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_episode.dart                         | Dart            |         48 |          0 |          4 |         52 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_detail_page.dart                  | Dart            |        142 |          5 |         13 |        160 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_list_page.dart                    | Dart            |         51 |          0 |          4 |         55 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/providers/podcast_provider.dart                 | Dart            |         65 |          1 |         12 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/comment_section.dart                    | Dart            |        152 |          3 |         12 |        167 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/play_controls.dart                      | Dart            |        111 |          3 |          7 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/podcast_card.dart                       | Dart            |        147 |          2 |          5 |        154 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/data/repositories/profile_repository.dart                    | Dart            |         60 |          5 |          5 |         70 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_profile.dart                            | Dart            |         69 |          2 |          6 |         77 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/edit_profile_screen.dart                  | Dart            |        276 |          5 |         16 |        297 |
| /Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/profile_screen.dart                       | Dart            |        337 |         11 |         27 |        375 |
