Date : 2026-07-18 23:09:49
Directory : /Users/omarragab/Projects/kutub_fm
Total : 161 files,  16365 codes, 437 comments, 1243 blanks, all 18045 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib/features/audio_library                                                                                             |          2 |      1,229 |         46 |         56 |      1,331 |
| lib/features/audio_library/presentation                                                                                |          2 |      1,229 |         46 |         56 |      1,331 |
| lib/features/audio_library/presentation/pages                                                                          |          1 |        923 |         40 |         40 |      1,003 |
| lib/features/audio_library/presentation/viewmodels                                                                     |          1 |        306 |          6 |         16 |        328 |
| lib/features/audio_player                                                                                              |          4 |        451 |         15 |         -1 |        465 |
| lib/features/audio_player/domain                                                                                       |          1 |          4 |          0 |          0 |          4 |
| lib/features/audio_player/domain/entities                                                                              |          1 |          4 |          0 |          0 |          4 |
| lib/features/audio_player/presentation                                                                                 |          3 |        447 |         15 |         -1 |        461 |
| lib/features/audio_player/presentation/pages                                                                           |          1 |        448 |         15 |         -1 |        462 |
| lib/features/audio_player/presentation/widgets                                                                         |          2 |         -1 |          0 |          0 |         -1 |
| lib/features/auth                                                                                                      |         29 |      3,377 |         24 |        367 |      3,768 |
| lib/features/auth (Files)                                                                                              |          1 |         56 |          0 |         22 |         78 |
| lib/features/auth/data                                                                                                 |          4 |        338 |          3 |         43 |        384 |
| lib/features/auth/data/models                                                                                          |          1 |        146 |          0 |          7 |        153 |
| lib/features/auth/data/services                                                                                        |          3 |        192 |          3 |         36 |        231 |
| lib/features/auth/presentation                                                                                         |         23 |      2,924 |         21 |        296 |      3,241 |
| lib/features/auth/presentation (Files)                                                                                 |          1 |        232 |          0 |         31 |        263 |
| lib/features/auth/presentation/pages                                                                                   |         13 |        -60 |        -27 |         54 |        -33 |
| lib/features/auth/presentation/pages (Files)                                                                           |          3 |       -573 |        -29 |        -21 |       -623 |
| lib/features/auth/presentation/pages/login                                                                             |         10 |        513 |          2 |         75 |        590 |
| lib/features/auth/presentation/pages/login (Files)                                                                     |          2 |        224 |          2 |         41 |        267 |
| lib/features/auth/presentation/pages/login/widgets                                                                     |          8 |        289 |          0 |         34 |        323 |
| lib/features/auth/presentation/providers                                                                               |          1 |        776 |          2 |         87 |        865 |
| lib/features/auth/presentation/screens                                                                                 |          7 |      1,906 |         44 |        120 |      2,070 |
| lib/features/auth/presentation/widgets                                                                                 |          1 |         70 |          2 |          4 |         76 |
| lib/features/auth/utils                                                                                                |          1 |         59 |          0 |          6 |         65 |
| lib/features/book_details                                                                                              |          6 |      1,001 |        -21 |         38 |      1,018 |
| lib/features/book_details/data                                                                                         |          1 |         50 |          2 |         10 |         62 |
| lib/features/book_details/data/repositories                                                                            |          1 |         50 |          2 |         10 |         62 |
| lib/features/book_details/domain                                                                                       |          2 |        253 |          0 |         24 |        277 |
| lib/features/book_details/domain/entities                                                                              |          1 |        249 |          0 |         22 |        271 |
| lib/features/book_details/domain/repositories                                                                          |          1 |          4 |          0 |          2 |          6 |
| lib/features/book_details/presentation                                                                                 |          3 |        698 |        -23 |          4 |        679 |
| lib/features/book_details/presentation/pages                                                                           |          2 |        643 |        -21 |          2 |        624 |
| lib/features/book_details/presentation/viewmodels                                                                      |          1 |         55 |         -2 |          2 |         55 |
| lib/features/book_reader                                                                                               |          7 |        481 |         10 |         21 |        512 |
| lib/features/book_reader/data                                                                                          |          4 |        365 |         41 |         56 |        462 |
| lib/features/book_reader/data/models                                                                                   |          1 |         36 |          0 |          7 |         43 |
| lib/features/book_reader/data/services                                                                                 |          3 |        329 |         41 |         49 |        419 |
| lib/features/book_reader/presentation                                                                                  |          3 |        116 |        -31 |        -35 |         50 |
| lib/features/book_reader/presentation/pages                                                                            |          1 |        122 |        -30 |        -34 |         58 |
| lib/features/book_reader/presentation/utils                                                                            |          1 |         -5 |         -1 |         -1 |         -7 |
| lib/features/book_reader/presentation/widgets                                                                          |          1 |         -1 |          0 |          0 |         -1 |
| lib/features/community                                                                                                 |          2 |        996 |         10 |         30 |      1,036 |
| lib/features/community/presentation                                                                                    |          2 |        996 |         10 |         30 |      1,036 |
| lib/features/community/presentation/pages                                                                              |          2 |        996 |         10 |         30 |      1,036 |
| lib/features/home                                                                                                      |         11 |      2,239 |         56 |        128 |      2,423 |
| lib/features/home/data                                                                                                 |          1 |        197 |         -1 |         23 |        219 |
| lib/features/home/data/repositories                                                                                    |          1 |        197 |         -1 |         23 |        219 |
| lib/features/home/domain                                                                                               |          3 |         20 |          0 |          4 |         24 |
| lib/features/home/domain/entities                                                                                      |          2 |         18 |          0 |          3 |         21 |
| lib/features/home/domain/repositories                                                                                  |          1 |          2 |          0 |          1 |          3 |
| lib/features/home/presentation                                                                                         |          7 |      2,022 |         57 |        101 |      2,180 |
| lib/features/home/presentation/pages                                                                                   |          6 |      2,017 |         57 |        100 |      2,174 |
| lib/features/home/presentation/viewmodels                                                                              |          1 |          5 |          0 |          1 |          6 |
| lib/features/onboarding                                                                                                |          1 |       -261 |        -12 |        -17 |       -290 |
| lib/features/onboarding/presentation                                                                                   |          1 |       -261 |        -12 |        -17 |       -290 |
| lib/features/onboarding/presentation/pages                                                                             |          1 |       -261 |        -12 |        -17 |       -290 |
| lib/features/podcast                                                                                                   |          5 |        737 |         31 |         37 |        805 |
| lib/features/podcast/domain                                                                                            |          1 |          4 |          0 |          1 |          5 |
| lib/features/podcast/domain/entities                                                                                   |          1 |          4 |          0 |          1 |          5 |
| lib/features/podcast/presentation                                                                                      |          4 |        733 |         31 |         36 |        800 |
| lib/features/podcast/presentation/pages                                                                                |          2 |        658 |         28 |         26 |        712 |
| lib/features/podcast/presentation/providers                                                                            |          1 |         96 |          3 |         10 |        109 |
| lib/features/podcast/presentation/widgets                                                                              |          1 |        -21 |          0 |          0 |        -21 |
| lib/features/profile                                                                                                   |          7 |      1,134 |        -10 |         13 |      1,137 |
| lib/features/profile/data                                                                                              |          1 |        103 |         -4 |         13 |        112 |
| lib/features/profile/data/repositories                                                                                 |          1 |        103 |         -4 |         13 |        112 |
| lib/features/profile/domain                                                                                            |          1 |         43 |          1 |          4 |         48 |
| lib/features/profile/domain/entities                                                                                   |          1 |         43 |          1 |          4 |         48 |
| lib/features/profile/presentation                                                                                      |          5 |        988 |         -7 |         -4 |        977 |
| lib/features/profile/presentation/pages                                                                                |          3 |        871 |         -8 |         -7 |        856 |
| lib/features/profile/presentation/viewmodels                                                                           |          1 |        108 |          1 |          2 |        111 |
| lib/features/profile/presentation/widgets                                                                              |          1 |          9 |          0 |          1 |         10 |
| lib/features/radio                                                                                                     |         10 |        490 |         26 |         43 |        559 |
| lib/features/radio/data                                                                                                |          4 |        289 |         -5 |         40 |        324 |
| lib/features/radio/data (Files)                                                                                        |          1 |        -46 |         -5 |         -7 |        -58 |
| lib/features/radio/data/datasources                                                                                    |          1 |        106 |          0 |         21 |        127 |
| lib/features/radio/data/models                                                                                         |          1 |        202 |          0 |         19 |        221 |
| lib/features/radio/data/repositories                                                                                   |          1 |         27 |          0 |          7 |         34 |
| lib/features/radio/domain                                                                                              |          2 |        -12 |          0 |          0 |        -12 |
| lib/features/radio/domain (Files)                                                                                      |          1 |        -16 |          0 |         -2 |        -18 |
| lib/features/radio/domain/repositories                                                                                 |          1 |          4 |          0 |          2 |          6 |
| lib/features/radio/presentation                                                                                        |          4 |        213 |         31 |          3 |        247 |
| lib/features/radio/presentation/pages                                                                                  |          2 |        191 |         31 |         -4 |        218 |
| lib/features/radio/presentation/provider                                                                               |          1 |        -97 |          0 |        -18 |       -115 |
| lib/features/radio/presentation/viewmodels                                                                             |          1 |        119 |          0 |         25 |        144 |
| lib/features/reader_sessions                                                                                           |          4 |        366 |         15 |         23 |        404 |
| lib/features/reader_sessions/presentation                                                                              |          4 |        366 |         15 |         23 |        404 |
| lib/features/reader_sessions/presentation/pages                                                                        |          2 |         42 |          3 |         -6 |         39 |
| lib/features/reader_sessions/presentation/providers                                                                    |          1 |        243 |          8 |         28 |        279 |
| lib/features/reader_sessions/presentation/widgets                                                                      |          1 |         81 |          4 |          1 |         86 |
| lib/features/reels                                                                                                     |          7 |      1,746 |         51 |        165 |      1,962 |
| lib/features/reels/data                                                                                                |          1 |        139 |         10 |         22 |        171 |
| lib/features/reels/data/services                                                                                       |          1 |        139 |         10 |         22 |        171 |
| lib/features/reels/domain                                                                                              |          1 |         13 |          0 |          2 |         15 |
| lib/features/reels/domain/entities                                                                                     |          1 |         13 |          0 |          2 |         15 |
| lib/features/reels/presentation                                                                                        |          5 |      1,594 |         41 |        141 |      1,776 |
| lib/features/reels/presentation/pages                                                                                  |          2 |        917 |         19 |         61 |        997 |
| lib/features/reels/presentation/viewmodels                                                                             |          1 |        193 |         16 |         37 |        246 |
| lib/features/reels/presentation/widgets                                                                                |          2 |        484 |          6 |         43 |        533 |
| lib/features/search                                                                                                    |          2 |        695 |         17 |         49 |        761 |
| lib/features/search/presentation                                                                                       |          2 |        695 |         17 |         49 |        761 |
| lib/features/search/presentation/pages                                                                                 |          1 |        599 |         14 |         26 |        639 |
| lib/features/search/presentation/viewmodels                                                                            |          1 |         96 |          3 |         23 |        122 |
| lib/features/splash                                                                                                    |          1 |        -11 |         -5 |          3 |        -13 |
| lib/features/splash/presentation                                                                                       |          1 |        -11 |         -5 |          3 |        -13 |
| lib/features/splash/presentation/pages                                                                                 |          1 |        -11 |         -5 |          3 |        -13 |
| lib/features/subscription                                                                                              |          9 |         -9 |          0 |         -3 |        -12 |
| lib/features/subscription/presentation                                                                                 |          9 |         -9 |          0 |         -3 |        -12 |
| lib/features/subscription/presentation/screens                                                                         |          5 |         -5 |          0 |         -1 |         -6 |
| lib/features/subscription/presentation/widgets                                                                         |          4 |         -4 |          0 |         -2 |         -6 |
| linux                                                                                                                  |          2 |          1 |          7 |          0 |          8 |
| linux/flutter                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| linux/runner                                                                                                           |          1 |         -7 |          7 |          0 |          0 |
| macos                                                                                                                  |          1 |         22 |          0 |          0 |         22 |
| macos/Flutter                                                                                                          |          1 |         22 |          0 |          0 |         22 |
| stitch_downloads                                                                                                       |          5 |        -75 |         75 |          0 |          0 |
| test                                                                                                                   |          1 |         13 |          0 |          0 |         13 |
| web                                                                                                                    |          1 |        -19 |         23 |         -4 |          0 |
| windows                                                                                                                |          1 |         24 |          0 |          0 |         24 |
| windows/flutter                                                                                                        |          1 |         24 |          0 |          0 |         24 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/omarragab/Projects/kutub_fm/android/app/build.gradle.kts                                                        | Kotlin   |        -32 |         -6 |         -7 |        -45 |
| /Users/omarragab/Projects/kutub_fm/android/app/google-services.json                                                    | JSON     |         54 |          0 |          0 |         54 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/debug/AndroidManifest.xml                                           | XML      |         -4 |          4 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/AndroidManifest.xml                                            | XML      |         11 |         13 |          3 |         27 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/kotlin/com/example/kutub_fm/MainActivity.kt                    | Kotlin   |         -4 |          0 |         -3 |         -7 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable-v21/launch_background.xml                         | XML      |         -7 |          7 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable/launch_background.xml                             | XML      |         -7 |          7 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/mipmap-anydpi-v26/launcher_icon.xml                        | XML      |          9 |          0 |          1 |         10 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values-night/styles.xml                                    | XML      |         -8 |          9 |         -1 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/colors.xml                                          | XML      |          4 |          0 |          0 |          4 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/strings.xml                                         | XML      |          7 |          1 |          2 |         10 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/styles.xml                                          | XML      |         -8 |          9 |         -1 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/app/src/profile/AndroidManifest.xml                                         | XML      |         -4 |          4 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/android/build.gradle.kts                                                            | Kotlin   |        -21 |          0 |         -4 |        -25 |
| /Users/omarragab/Projects/kutub_fm/android/build/reports/problems/problems-report.html                                 | HTML     |        548 |          2 |        114 |        664 |
| /Users/omarragab/Projects/kutub_fm/android/settings.gradle.kts                                                         | Kotlin   |        -22 |          0 |         -5 |        -27 |
| /Users/omarragab/Projects/kutub_fm/download_assets.py                                                                  | Python   |         20 |          0 |          5 |         25 |
| /Users/omarragab/Projects/kutub_fm/firebase.json                                                                       | JSON     |         41 |          0 |          1 |         42 |
| /Users/omarragab/Projects/kutub_fm/firebase_integration_status.md                                                      | Markdown |         74 |          0 |         21 |         95 |
| /Users/omarragab/Projects/kutub_fm/fix_svgs.py                                                                         | Python   |         13 |          1 |          4 |         18 |
| /Users/omarragab/Projects/kutub_fm/get_books.py                                                                        | Python   |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/AppDelegate.swift                                                        | Swift    |          4 |          0 |          0 |          4 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                         | JSON     |       -121 |          0 |         -1 |       -122 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/LaunchScreen.storyboard                                       | XML      |         -1 |          1 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/Main.storyboard                                               | XML      |         -1 |          1 |          0 |          0 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_models.dart                                                    | Dart     |         17 |          0 |          2 |         19 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_navigation_helper.dart                                         | Dart     |          7 |          0 |          0 |          7 |
| /Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_provider.dart                                                  | Dart     |        277 |          4 |         36 |        317 |
| /Users/omarragab/Projects/kutub_fm/lib/core/dialogs/loading_dialog.dart                                                | Dart     |         53 |          3 |          6 |         62 |
| /Users/omarragab/Projects/kutub_fm/lib/core/layout/app_shell.dart                                                      | Dart     |          1 |          0 |          0 |          1 |
| /Users/omarragab/Projects/kutub_fm/lib/core/layout/widgets/app_bottom_navigation_bar.dart                              | Dart     |         80 |          0 |         10 |         90 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_bottom_nav_tab.dart                                         | Dart     |         22 |          0 |          5 |         27 |
| /Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_state.dart                                       | Dart     |          4 |          0 |          2 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/core/routes/app_routes.dart                                                     | Dart     |        121 |          0 |          0 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/core/services/firebase_facebook_auth_service.dart                               | Dart     |        165 |          0 |         26 |        191 |
| /Users/omarragab/Projects/kutub_fm/lib/core/storage/firebase_storage_url_resolver.dart                                 | Dart     |         94 |          5 |         22 |        121 |
| /Users/omarragab/Projects/kutub_fm/lib/core/theme/app_theme.dart                                                       | Dart     |         10 |          0 |          1 |         11 |
| /Users/omarragab/Projects/kutub_fm/lib/core/validators/auth_validators.dart                                            | Dart     |        157 |          2 |         39 |        198 |
| /Users/omarragab/Projects/kutub_fm/lib/core/widgets/kotob_fm_logo.dart                                                 | Dart     |         30 |          0 |          5 |         35 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/pages/audio_library_screen.dart             | Dart     |        923 |         40 |         40 |      1,003 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/viewmodels/audio_library_viewmodel.dart     | Dart     |        306 |          6 |         16 |        328 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/domain/entities/audio_story.dart                          | Dart     |          4 |          0 |          0 |          4 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/audio_player_screen.dart               | Dart     |        448 |         15 |         -1 |        462 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/floating_book_cover.dart             | Dart     |          2 |          0 |          0 |          2 |
| /Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/rich_transcript_view.dart            | Dart     |         -3 |          0 |          0 |         -3 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/PHONE_AUTH_SETUP_NOTES.md                                         | Markdown |         56 |          0 |         22 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/models/app_user_model.dart                                   | Dart     |        146 |          0 |          7 |        153 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/services/firebase_auth_service.dart                          | Dart     |        110 |          0 |         22 |        132 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/services/firebase_storage_service.dart                       | Dart     |         26 |          0 |          7 |         33 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/data/services/user_firestore_service.dart                         | Dart     |         56 |          3 |          7 |         66 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/facebook_login_screen.dart                           | Dart     |        232 |          0 |         31 |        263 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/category_selection_screen.dart                 | Dart     |        112 |        -10 |         16 |        118 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/login_page.dart                          | Dart     |         79 |          0 |         13 |         92 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/login_screen_controller.dart             | Dart     |        145 |          2 |         28 |        175 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_buttons.dart               | Dart     |         40 |          0 |          4 |         44 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_email_field.dart           | Dart     |         18 |          0 |          5 |         23 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_footer.dart                | Dart     |         27 |          0 |          4 |         31 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_form.dart                  | Dart     |         73 |          0 |          5 |         78 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_header.dart                | Dart     |         28 |          0 |          3 |         31 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_password_field.dart        | Dart     |         33 |          0 |          5 |         38 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_reset_password_button.dart | Dart     |         20 |          0 |          4 |         24 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login/widgets/login_text_field.dart            | Dart     |         50 |          0 |          4 |         54 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login_screen.dart                              | Dart     |       -389 |         -9 |        -19 |       -417 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/register_screen.dart                           | Dart     |       -296 |        -10 |        -18 |       -324 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/providers/auth_provider.dart                         | Dart     |        776 |          2 |         87 |        865 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/auth_success_screen.dart                     | Dart     |        114 |          3 |          7 |        124 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/email_verification_screen.dart               | Dart     |        140 |          3 |         12 |        155 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/login_screen.dart                            | Dart     |        405 |         10 |         23 |        438 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/otp_verification_screen.dart                 | Dart     |        275 |          4 |         17 |        296 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/phone_login_screen.dart                      | Dart     |        232 |          4 |         21 |        257 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/profile_setup_screen.dart                    | Dart     |        359 |         11 |         19 |        389 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/screens/register_screen.dart                         | Dart     |        381 |          9 |         21 |        411 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/widgets/auth_background.dart                         | Dart     |         70 |          2 |          4 |         76 |
| /Users/omarragab/Projects/kutub_fm/lib/features/auth/utils/auth_helpers.dart                                           | Dart     |         59 |          0 |          6 |         65 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/data/repositories/book_details_repository_impl.dart       | Dart     |         50 |          2 |         10 |         62 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/entities/book_detail_model.dart                    | Dart     |        249 |          0 |         22 |        271 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/repositories/book_details_repository.dart          | Dart     |          4 |          0 |          2 |          6 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/book_details_page.dart                 | Dart     |        144 |        -32 |        -22 |         90 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/creator_details_page.dart              | Dart     |        499 |         11 |         24 |        534 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/viewmodels/book_details_view_model.dart      | Dart     |         55 |         -2 |          2 |         55 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/models/transcript_segment.dart                        | Dart     |         36 |          0 |          7 |         43 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/pdf_extraction_service.dart                  | Dart     |         27 |         10 |          3 |         40 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/pdf_text_api_service.dart                    | Dart     |        125 |         21 |         20 |        166 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/transcription_api_service.dart               | Dart     |        177 |         10 |         26 |        213 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/book_reader_screen.dart                 | Dart     |        122 |        -30 |        -34 |         58 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_text_helper.dart             | Dart     |         -5 |         -1 |         -1 |         -7 |
| /Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/interactive_text_paragraph.dart       | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/community_screen.dart                     | Dart     |        494 |          5 |         15 |        514 |
| /Users/omarragab/Projects/kutub_fm/lib/features/community/presentation/pages/post_details_screen.dart                  | Dart     |        502 |          5 |         15 |        522 |
| /Users/omarragab/Projects/kutub_fm/lib/features/home/data/repositories/home_repository_impl.dart                       | Dart     |        197 |         -1 |         23 |        219 |
